insert into compass_mt.forces_transition_probabilities values(2,118,125,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,118,122,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,118,120,-3.1562);
insert into compass_mt.forces_transition_probabilities values(2,118,121,-4.0340);
insert into compass_mt.forces_transition_probabilities values(2,122,129,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,136,98,-5.0799);
insert into compass_mt.forces_transition_probabilities values(2,118,128,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,118,129,-4.6003);
insert into compass_mt.forces_transition_probabilities values(2,107,106,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,107,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,107,105,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,107,102,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,107,103,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,107,100,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,107,109,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,136,119,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,136,118,-4.2109);
insert into compass_mt.forces_transition_probabilities values(2,96,118,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,96,119,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,136,111,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,96,115,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,96,116,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,96,117,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,96,110,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,96,111,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,136,117,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,96,113,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,121,136,-4.2776);
insert into compass_mt.forces_transition_probabilities values(2,109,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,109,95,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,109,98,-5.0799);
insert into compass_mt.forces_transition_probabilities values(2,132,118,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,121,130,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,113,105,-5.6990);
insert into compass_mt.forces_transition_probabilities values(2,113,117,-3.3544);
insert into compass_mt.forces_transition_probabilities values(2,106,109,-4.7004);
insert into compass_mt.forces_transition_probabilities values(2,121,133,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,106,105,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,106,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,106,106,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,106,100,-4.8117);
insert into compass_mt.forces_transition_probabilities values(2,106,103,-4.0895);
insert into compass_mt.forces_transition_probabilities values(2,106,102,-3.3544);
insert into compass_mt.forces_transition_probabilities values(2,113,106,-4.4260);
insert into compass_mt.forces_transition_probabilities values(2,133,109,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,113,113,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,113,100,-3.7530);
insert into compass_mt.forces_transition_probabilities values(2,113,103,-3.5017);
insert into compass_mt.forces_transition_probabilities values(2,102,98,-4.9368);
insert into compass_mt.forces_transition_probabilities values(2,130,105,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,113,102,-3.6018);
insert into compass_mt.forces_transition_probabilities values(2,119,103,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,100,113,-3.2504);
insert into compass_mt.forces_transition_probabilities values(2,100,110,-3.1790);
insert into compass_mt.forces_transition_probabilities values(2,100,111,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,100,116,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,100,117,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,119,105,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,100,115,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,103,102,-4.5094);
insert into compass_mt.forces_transition_probabilities values(2,103,103,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,103,100,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,100,119,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,103,106,-3.8382);
insert into compass_mt.forces_transition_probabilities values(2,103,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,103,105,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,105,98,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,132,106,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,105,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,105,95,-3.8837);
insert into compass_mt.forces_transition_probabilities values(2,133,130,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,133,132,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,115,98,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,133,136,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,117,136,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,117,132,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,115,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,115,95,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,121,98,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,121,95,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,121,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,111,109,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,129,95,-3.1340);
insert into compass_mt.forces_transition_probabilities values(2,129,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,111,103,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,111,102,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,111,100,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,111,107,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,111,106,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,111,105,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,122,121,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,119,122,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,109,133,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,109,132,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,109,130,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,109,136,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,111,98,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,111,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,111,95,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,132,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,132,100,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,132,102,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,132,103,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,115,109,-5.6990);
insert into compass_mt.forces_transition_probabilities values(2,122,120,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,115,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,115,106,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,115,105,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,115,103,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,115,102,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,115,100,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,122,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,122,106,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,120,125,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,120,124,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,122,103,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,120,122,-4.8117);
insert into compass_mt.forces_transition_probabilities values(2,120,121,-4.8117);
insert into compass_mt.forces_transition_probabilities values(2,120,120,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,120,129,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,120,128,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,102,100,-4.2776);
insert into compass_mt.forces_transition_probabilities values(2,102,103,-3.3544);
insert into compass_mt.forces_transition_probabilities values(2,102,102,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,102,105,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,102,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,102,106,-3.1562);
insert into compass_mt.forces_transition_probabilities values(2,102,109,-4.5094);
insert into compass_mt.forces_transition_probabilities values(2,119,109,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,119,102,-3.1340);
insert into compass_mt.forces_transition_probabilities values(2,124,117,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,116,109,-3.1340);
insert into compass_mt.forces_transition_probabilities values(2,103,120,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,133,110,-3.3544);
insert into compass_mt.forces_transition_probabilities values(2,103,121,-4.1484);
insert into compass_mt.forces_transition_probabilities values(2,116,117,-2.2742);
insert into compass_mt.forces_transition_probabilities values(2,116,116,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,116,115,-4.7004);
insert into compass_mt.forces_transition_probabilities values(2,116,113,-1.9180);
insert into compass_mt.forces_transition_probabilities values(2,116,111,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,116,110,-3.8382);
insert into compass_mt.forces_transition_probabilities values(2,116,100,-5.0799);
insert into compass_mt.forces_transition_probabilities values(2,116,119,-4.2776);
insert into compass_mt.forces_transition_probabilities values(2,116,118,-3.2022);
insert into compass_mt.forces_transition_probabilities values(2,98,103,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,98,102,-5.0799);
insert into compass_mt.forces_transition_probabilities values(2,98,100,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,98,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,98,106,-4.5094);
insert into compass_mt.forces_transition_probabilities values(2,98,105,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,105,129,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,119,116,-3.6018);
insert into compass_mt.forces_transition_probabilities values(2,98,109,-4.4260);
insert into compass_mt.forces_transition_probabilities values(2,105,125,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,105,122,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,105,120,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,105,121,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,125,124,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,109,111,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,119,95,-4.0340);
insert into compass_mt.forces_transition_probabilities values(2,125,120,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,125,121,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,125,122,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,109,110,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,133,119,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,117,95,-3.3274);
insert into compass_mt.forces_transition_probabilities values(2,125,129,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,119,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,117,96,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,95,115,-4.2776);
insert into compass_mt.forces_transition_probabilities values(2,95,117,-3.4705);
insert into compass_mt.forces_transition_probabilities values(2,95,116,-3.0910);
insert into compass_mt.forces_transition_probabilities values(2,95,111,-5.0799);
insert into compass_mt.forces_transition_probabilities values(2,95,110,-4.4260);
insert into compass_mt.forces_transition_probabilities values(2,95,113,-3.4108);
insert into compass_mt.forces_transition_probabilities values(2,113,95,-3.1562);
insert into compass_mt.forces_transition_probabilities values(2,113,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,95,119,-4.4260);
insert into compass_mt.forces_transition_probabilities values(2,95,118,-3.0910);
insert into compass_mt.forces_transition_probabilities values(2,113,132,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,113,133,-3.7130);
insert into compass_mt.forces_transition_probabilities values(2,113,130,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,129,136,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,113,136,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,129,130,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,129,133,-2.4916);
insert into compass_mt.forces_transition_probabilities values(2,129,132,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,125,95,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,125,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,133,121,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,105,128,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,124,132,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,124,133,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,124,130,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,124,136,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,133,120,-3.5673);
insert into compass_mt.forces_transition_probabilities values(2,129,120,-5.6990);
insert into compass_mt.forces_transition_probabilities values(2,129,121,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,129,122,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,129,124,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,129,125,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,129,128,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,129,129,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,105,124,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,136,100,-4.2776);
insert into compass_mt.forces_transition_probabilities values(2,133,124,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,122,118,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,122,100,-4.0895);
insert into compass_mt.forces_transition_probabilities values(2,130,130,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,130,133,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,122,119,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,130,136,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,122,125,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,102,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,136,113,-4.6003);
insert into compass_mt.forces_transition_probabilities values(2,136,105,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,125,110,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,136,106,-4.0895);
insert into compass_mt.forces_transition_probabilities values(2,128,129,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,117,98,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,136,115,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,128,125,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,128,124,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,128,122,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,128,121,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,128,120,-5.6990);
insert into compass_mt.forces_transition_probabilities values(2,132,115,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,132,105,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,132,116,-5.6990);
insert into compass_mt.forces_transition_probabilities values(2,132,111,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,132,110,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,132,113,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,122,113,-4.7004);
insert into compass_mt.forces_transition_probabilities values(2,136,116,-4.4260);
insert into compass_mt.forces_transition_probabilities values(2,132,119,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,122,110,-3.0101);
insert into compass_mt.forces_transition_probabilities values(2,115,136,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,122,111,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,115,130,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,115,132,-4.7004);
insert into compass_mt.forces_transition_probabilities values(2,115,133,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,122,116,-4.5094);
insert into compass_mt.forces_transition_probabilities values(2,128,128,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,122,115,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,107,113,-5.0799);
insert into compass_mt.forces_transition_probabilities values(2,107,111,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,107,110,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,107,117,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,107,116,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,107,115,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,125,128,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,107,119,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,107,118,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,122,130,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,122,132,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,122,133,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,136,128,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,136,129,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,96,129,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,96,128,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,102,136,-3.6375);
insert into compass_mt.forces_transition_probabilities values(2,96,125,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,96,124,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,102,132,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,96,122,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,96,121,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,96,120,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,95,109,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,120,100,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,95,105,-4.2776);
insert into compass_mt.forces_transition_probabilities values(2,95,106,-3.6018);
insert into compass_mt.forces_transition_probabilities values(2,95,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,95,100,-3.8837);
insert into compass_mt.forces_transition_probabilities values(2,130,119,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,95,102,-3.3544);
insert into compass_mt.forces_transition_probabilities values(2,95,103,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,130,118,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,133,95,-2.8327);
insert into compass_mt.forces_transition_probabilities values(2,128,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,128,106,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,128,109,-5.6990);
insert into compass_mt.forces_transition_probabilities values(2,130,111,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,133,116,-2.7697);
insert into compass_mt.forces_transition_probabilities values(2,133,117,-2.9720);
insert into compass_mt.forces_transition_probabilities values(2,130,110,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,133,113,-3.5017);
insert into compass_mt.forces_transition_probabilities values(2,100,109,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,133,111,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,100,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,100,106,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,100,105,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,100,103,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,100,102,-3.9313);
insert into compass_mt.forces_transition_probabilities values(2,133,118,-3.4402);
insert into compass_mt.forces_transition_probabilities values(2,100,100,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,95,129,-2.7851);
insert into compass_mt.forces_transition_probabilities values(2,96,130,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,119,100,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,113,98,-4.7004);
insert into compass_mt.forces_transition_probabilities values(2,95,128,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,121,102,-5.6990);
insert into compass_mt.forces_transition_probabilities values(2,121,103,-3.5673);
insert into compass_mt.forces_transition_probabilities values(2,113,129,-2.8657);
insert into compass_mt.forces_transition_probabilities values(2,113,128,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,121,106,-4.8117);
insert into compass_mt.forces_transition_probabilities values(2,121,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,121,105,-5.6990);
insert into compass_mt.forces_transition_probabilities values(2,130,116,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,113,122,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,113,121,-4.6003);
insert into compass_mt.forces_transition_probabilities values(2,113,120,-3.2260);
insert into compass_mt.forces_transition_probabilities values(2,113,125,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,113,124,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,118,136,-4.7004);
insert into compass_mt.forces_transition_probabilities values(2,124,121,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,124,120,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,118,133,-3.4402);
insert into compass_mt.forces_transition_probabilities values(2,118,132,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,124,125,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,118,130,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,124,129,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,124,128,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,121,100,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,103,117,-4.6003);
insert into compass_mt.forces_transition_probabilities values(2,103,116,-3.5673);
insert into compass_mt.forces_transition_probabilities values(2,103,115,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,103,113,-3.4402);
insert into compass_mt.forces_transition_probabilities values(2,103,111,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,103,110,-4.5094);
insert into compass_mt.forces_transition_probabilities values(2,103,119,-4.9368);
insert into compass_mt.forces_transition_probabilities values(2,103,118,-4.2776);
insert into compass_mt.forces_transition_probabilities values(2,119,98,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,120,110,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,120,111,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,120,113,-4.1484);
insert into compass_mt.forces_transition_probabilities values(2,120,115,-5.0799);
insert into compass_mt.forces_transition_probabilities values(2,120,116,-4.1484);
insert into compass_mt.forces_transition_probabilities values(2,120,117,-2.1355);
insert into compass_mt.forces_transition_probabilities values(2,120,118,-3.1562);
insert into compass_mt.forces_transition_probabilities values(2,120,119,-3.8837);
insert into compass_mt.forces_transition_probabilities values(2,128,117,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,121,109,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,130,109,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,130,106,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,130,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,125,98,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,130,102,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,130,103,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,130,100,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,110,136,-4.8117);
insert into compass_mt.forces_transition_probabilities values(2,133,98,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,110,133,-4.0340);
insert into compass_mt.forces_transition_probabilities values(2,110,132,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,110,130,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,106,132,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,106,133,-4.5094);
insert into compass_mt.forces_transition_probabilities values(2,106,130,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,116,136,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,106,136,-4.6003);
insert into compass_mt.forces_transition_probabilities values(2,116,130,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,116,133,-2.3416);
insert into compass_mt.forces_transition_probabilities values(2,116,132,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,136,133,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,119,117,-3.3274);
insert into compass_mt.forces_transition_probabilities values(2,124,124,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,136,132,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,116,120,-4.2776);
insert into compass_mt.forces_transition_probabilities values(2,116,121,-3.9313);
insert into compass_mt.forces_transition_probabilities values(2,116,122,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,136,130,-5.0799);
insert into compass_mt.forces_transition_probabilities values(2,116,124,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,116,125,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,116,128,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,116,129,-3.0101);
insert into compass_mt.forces_transition_probabilities values(2,132,129,-5.6990);
insert into compass_mt.forces_transition_probabilities values(2,133,125,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,98,118,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,96,133,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,98,116,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,98,117,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,98,115,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,98,113,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,98,110,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,98,111,-5.0799);
insert into compass_mt.forces_transition_probabilities values(2,125,130,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,125,133,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,103,109,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,113,111,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,125,136,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,119,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,119,106,-3.8837);
insert into compass_mt.forces_transition_probabilities values(2,117,129,-3.7530);
insert into compass_mt.forces_transition_probabilities values(2,117,128,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,117,125,-5.6990);
insert into compass_mt.forces_transition_probabilities values(2,117,124,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,117,122,-5.0799);
insert into compass_mt.forces_transition_probabilities values(2,117,121,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,117,120,-2.7545);
insert into compass_mt.forces_transition_probabilities values(2,100,98,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,100,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,100,95,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,119,125,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,119,124,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,100,136,-4.0340);
insert into compass_mt.forces_transition_probabilities values(2,100,130,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,119,120,-3.2022);
insert into compass_mt.forces_transition_probabilities values(2,100,132,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,100,133,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,111,130,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,133,129,-3.3274);
insert into compass_mt.forces_transition_probabilities values(2,111,132,-7.8272);
