insert into compass_mt.inclined_transition_probabilities values(9,123,123,-5.9964);
insert into compass_mt.inclined_transition_probabilities values(9,99,100,-1.9223);
insert into compass_mt.inclined_transition_probabilities values(9,99,102,-2.1005);
insert into compass_mt.inclined_transition_probabilities values(9,99,103,-1.6397);
insert into compass_mt.inclined_transition_probabilities values(9,99,106,-2.9809);
insert into compass_mt.inclined_transition_probabilities values(9,112,97,-1.8823);
insert into compass_mt.inclined_transition_probabilities values(9,123,122,-3.8682);
insert into compass_mt.inclined_transition_probabilities values(9,136,110,-2.4468);
insert into compass_mt.inclined_transition_probabilities values(9,136,112,-2.3176);
insert into compass_mt.inclined_transition_probabilities values(9,112,99,-2.6786);
